OrderID,Date,Region,Category,Product,UnitsSold,UnitPrice,Discount,CustomerAge,CustomerGender,TotalRevenue
1337,2024-02-28,West,Furniture,Product_17,68,408.48,0.28,28,Male,19999.18
1338,2023-05-08,North,Food,Product_50,33,309.41,0.1,50,Female,9189.48
1339,2023-02-08,South,Clothing,Product_40,1,345.5,0.16,67,Male,290.22
1340,2023-12-04,South,Clothing,Product_45,19,190.75,0.11,55,Male,3225.58
1341,2023-12-26,West,Food,Product_32,31,271.65,0.0,44,Female,8421.15
1342,2023-05-09,North,Furniture,Product_29,80,264.46,0.12,51,Female,18617.98
1343,2023-09-24,North,Clothing,Product_3,14,424.78,0.24,32,Male,4519.66
1344,2024-04-20,South,Sports,Product_40,53,420.78,0.18,49,Female,18287.1
1345,2024-03-16,East,Clothing,Product_34,48,417.18,0.03,38,Female,19423.9
1346,2024-04-17,South,Electronics,Product_40,69,10.46,0.25,63,Male,541.31
1347,2024-03-09,North,Electronics,Product_27,90,376.03,0.16,22,Female,28427.87
1348,2023-05-31,West,Furniture,Product_13,62,380.54,0.25,23,Female,17695.11
1349,2024-02-19,South,Food,Product_45,92,340.8,0.17,55,Male,26023.49
1350,2024-04-22,North,Furniture,Product_33,66,379.35,0.17,39,Female,20780.79
1351,2023-10-25,South,Furniture,Product_6,64,421.78,0.03,35,Male,26184.1
1352,2023-04-09,East,Furniture,Product_24,70,237.81,0.05,31,Male,15814.36
1353,2023-09-20,South,Furniture,Product_19,63,253.51,0.29,27,Female,11339.5
1354,2023-09-09,South,Sports,Product_16,73,66.73,0.07,63,Female,4530.3
1355,2023-05-24,North,Sports,Product_40,33,195.76,0.29,30,Female,4586.66
1356,2023-12-12,North,Clothing,Product_28,41,323.47,0.16,48,Male,11140.31
1357,2023-04-22,North,Electronics,Product_33,89,391.3,0.04,47,Female,33432.67
1358,2024-05-14,South,Furniture,Product_48,48,112.52,0.03,20,Male,5238.93
1359,2023-03-01,East,Clothing,Product_41,13,73.22,0.06,47,Female,894.75
1360,2024-01-04,West,Electronics,Product_13,73,333.21,0.28,23,Female,17513.52
1361,2023-01-02,West,Food,Product_43,77,5.93,0.12,46,Female,401.82
1362,2024-01-20,North,Sports,Product_45,31,93.29,0.12,25,Male,2544.95
1363,2023-10-31,North,Electronics,Product_25,75,19.39,0.09,61,Female,1323.37
1364,2023-09-11,South,Food,Product_42,68,87.61,0.04,62,Female,5719.18
1365,2023-05-20,West,Electronics,Product_36,98,94.75,0.15,60,Male,7892.68
1366,2024-03-28,North,Sports,Product_27,4,196.9,0.04,61,Male,756.1
1367,2023-02-06,East,Sports,Product_38,19,204.15,0.25,50,Female,2909.14
1368,2023-06-09,East,Clothing,Product_7,70,437.76,0.11,34,Female,27272.45
1369,2023-01-09,North,Furniture,Product_5,98,257.5,0.11,65,Female,22459.15
1370,2023-08-21,North,Electronics,Product_43,82,363.09,0.14,28,Male,25605.11
1371,2023-04-09,West,Electronics,Product_45,13,56.55,0.13,30,Male,639.58
1372,2023-05-27,West,Food,Product_31,23,116.59,0.3,67,Male,1877.1
1373,2023-10-31,South,Sports,Product_23,83,352.96,0.16,28,Male,24608.37
1374,2023-07-27,West,Electronics,Product_42,75,31.14,0.03,48,Female,2265.44
1375,2023-05-11,East,Sports,Product_10,1,245.87,0.18,45,Male,201.61
1376,2024-02-08,East,Electronics,Product_32,88,301.69,0.05,61,Male,25221.28
1377,2023-06-01,North,Clothing,Product_43,54,303.06,0.01,23,Male,16201.59
1378,2023-02-23,West,Furniture,Product_30,71,16.35,0.29,58,Female,824.2
1379,2023-04-30,South,Electronics,Product_39,89,164.44,0.23,33,Female,11269.07
1380,2023-06-10,East,Sports,Product_31,85,320.06,0.29,21,Male,19315.62
1381,2024-02-12,East,Clothing,Product_18,15,78.75,0.14,52,Male,1015.88
1382,2023-04-26,South,Electronics,Product_36,65,349.23,0.16,65,Female,19067.96
1383,2023-03-16,South,Food,Product_2,76,374.23,0.05,43,Female,27019.41
1384,2023-04-23,East,Furniture,Product_14,71,491.07,0.07,29,Female,32425.35
1385,2024-03-31,East,Electronics,Product_13,15,108.87,0.25,28,Female,1224.79
1386,2024-02-24,South,Clothing,Product_29,21,413.44,0.11,54,Female,7727.19
1387,2024-02-26,East,Food,Product_12,19,262.55,0.25,42,Female,3741.34
1388,2023-04-14,North,Clothing,Product_39,60,189.86,0.21,35,Female,8999.36
1389,2023-12-06,North,Clothing,Product_2,93,65.58,0.05,36,Female,5793.99
1390,2023-09-11,South,Food,Product_32,89,369.08,0.15,40,Male,27920.9
1391,2023-08-15,West,Clothing,Product_13,33,121.75,0.2,55,Male,3214.2
1392,2023-04-22,South,Food,Product_46,49,188.85,0.07,35,Male,8605.89
1393,2024-04-17,South,Electronics,Product_27,96,35.96,0.25,43,Male,2589.12
1394,2023-04-09,West,Food,Product_49,35,401.68,0.16,23,Male,11809.39
1395,2023-06-02,West,Food,Product_41,44,384.46,0.05,21,Male,16070.43
1396,2023-12-15,West,Furniture,Product_17,90,368.14,0.17,61,Female,27500.06
1397,2024-02-06,North,Food,Product_40,11,153.22,0.3,68,Female,1179.79
1398,2024-01-19,East,Food,Product_31,99,90.87,0.05,46,Male,8546.32
1399,2024-01-01,North,Electronics,Product_34,72,320.59,0.25,51,Male,17311.86
1400,2023-12-04,East,Furniture,Product_24,78,250.6,0.06,34,Female,18373.99
1401,2023-07-13,North,Sports,Product_45,74,93.23,0.23,60,Female,5312.25
1402,2023-11-06,East,Electronics,Product_35,66,344.53,0.22,60,Female,17736.4
1403,2023-06-12,North,Electronics,Product_48,46,495.61,0.09,33,Male,20746.23
1404,2023-07-27,West,Sports,Product_6,9,374.87,0.1,19,Female,3036.45
1405,2024-03-20,South,Food,Product_19,3,371.29,0.24,51,Male,846.54
1406,2023-06-18,North,Clothing,Product_30,85,475.4,0.14,25,Male,34751.74
1407,2024-04-28,East,Furniture,Product_7,26,105.45,0.22,30,Female,2138.53
1408,2023-06-10,West,Clothing,Product_10,72,284.95,0.04,59,Female,19695.74
1409,2023-03-09,North,Sports,Product_41,48,489.93,0.26,25,Male,17402.31
1410,2023-10-16,North,Electronics,Product_32,66,86.82,0.21,47,Female,4526.79
1411,2024-02-02,West,Electronics,Product_34,70,351.62,0.27,49,Female,17967.78
1412,2023-10-04,North,Furniture,Product_28,28,294.98,0.04,53,Male,7929.06
1413,2023-10-31,South,Electronics,Product_15,93,295.31,0.18,64,Female,22520.34
1414,2024-02-08,North,Electronics,Product_30,26,350.35,0.18,47,Male,7469.46
1415,2024-01-19,South,Furniture,Product_37,25,465.16,0.11,18,Male,10349.81
1416,2024-01-27,South,Furniture,Product_29,12,392.38,0.14,60,Female,4049.36
1417,2023-05-15,West,Sports,Product_22,5,32.79,0.01,56,Male,162.31
1418,2023-07-14,North,Electronics,Product_4,98,427.1,0.22,34,Male,32647.52
1419,2024-02-05,West,Electronics,Product_20,48,116.64,0.16,37,Female,4702.92
1420,2023-05-08,North,Sports,Product_32,37,191.57,0.02,41,Female,6946.33
1421,2023-02-02,North,Food,Product_36,79,233.56,0.2,67,Female,14760.99
1422,2023-06-25,East,Food,Product_50,44,243.05,0.14,39,Male,9197.01
1423,2024-04-04,North,Food,Product_4,15,220.41,0.01,46,Male,3273.09
1424,2024-03-18,West,Sports,Product_27,43,468.99,0.29,39,Female,14318.26
1425,2024-01-06,South,Electronics,Product_17,48,354.48,0.28,61,Male,12250.83
1426,2024-04-14,North,Sports,Product_12,87,317.43,0.15,26,Female,23473.95
1427,2024-01-10,East,Sports,Product_22,70,29.67,0.03,54,Female,2014.59
1428,2023-01-22,West,Food,Product_17,46,452.44,0.23,27,Male,16025.42
1429,2023-08-26,North,Clothing,Product_10,43,455.15,0.15,53,Female,16635.73
1430,2023-06-07,West,Electronics,Product_1,21,391.21,0.09,54,Male,7476.02
1431,2023-02-07,East,Food,Product_22,23,8.48,0.15,45,Male,165.78
1432,2023-08-18,East,Clothing,Product_26,80,33.35,0.16,45,Female,2241.12
1433,2023-12-31,West,Clothing,Product_18,47,116.49,0.17,59,Male,4544.27
1434,2023-02-20,North,Furniture,Product_50,15,70.02,0.13,60,Female,913.76
1435,2024-03-13,South,Electronics,Product_14,25,202.42,0.18,38,Male,4149.61
1436,2023-09-21,East,Clothing,Product_47,36,461.7,0.28,41,Male,11967.26
1437,2023-10-10,North,Food,Product_29,75,238.67,0.11,59,Male,15931.22
1438,2023-01-27,North,Furniture,Product_12,51,11.63,0.22,57,Female,462.64
1439,2023-08-14,South,Electronics,Product_36,15,144.96,0.27,19,Male,1587.31
1440,2023-10-04,East,Sports,Product_35,68,27.07,0.14,25,Female,1583.05
1441,2023-10-13,East,Food,Product_12,21,22.96,0.13,65,Male,419.48
1442,2023-04-07,North,Clothing,Product_7,13,141.48,0.18,44,Male,1508.18
1443,2023-10-11,North,Clothing,Product_29,86,141.43,0.18,39,Female,9973.64
1444,2024-01-02,South,Food,Product_11,19,394.63,0.24,54,Female,5698.46
1445,2024-03-23,South,Clothing,Product_33,34,487.54,0.14,44,Female,14255.67
1446,2024-04-25,East,Furniture,Product_6,78,188.75,0.3,46,Female,10305.75
1447,2024-03-28,West,Electronics,Product_47,68,217.3,0.02,20,Female,14480.87
1448,2023-11-13,East,Furniture,Product_15,52,423.17,0.0,61,Male,22004.84
1449,2023-10-31,North,Clothing,Product_32,27,137.73,0.19,30,Male,3012.16
1450,2023-05-27,East,Sports,Product_11,29,82.41,0.09,62,Female,2174.8
1451,2023-01-04,West,Electronics,Product_23,28,427.28,0.07,27,Male,11126.37
1452,2023-02-04,South,Electronics,Product_26,35,28.02,0.09,53,Male,892.44
1453,2023-07-11,West,Food,Product_34,8,311.75,0.08,26,Male,2294.48
1454,2023-02-18,West,Food,Product_46,16,283.19,0.01,44,Female,4485.73
1455,2023-01-17,West,Sports,Product_34,36,176.23,0.29,51,Male,4504.44
1456,2023-06-21,South,Electronics,Product_29,30,161.02,0.07,68,Male,4492.46
1457,2023-08-08,West,Sports,Product_4,18,387.07,0.22,18,Male,5434.46
1458,2023-06-07,West,Food,Product_17,2,47.78,0.23,49,Female,73.58
1459,2024-04-21,West,Food,Product_35,49,122.21,0.28,42,Male,4311.57
1460,2023-02-15,North,Electronics,Product_13,77,367.56,0.01,46,Male,28019.1
1461,2024-01-08,West,Furniture,Product_41,4,276.42,0.26,24,Female,818.2
1462,2023-01-06,South,Clothing,Product_39,90,68.35,0.16,66,Female,5167.26
1463,2023-04-09,West,Food,Product_15,89,441.66,0.19,20,Male,31839.27
1464,2024-01-15,West,Food,Product_29,94,199.76,0.19,37,Male,15209.73
1465,2023-08-21,South,Furniture,Product_29,75,414.79,0.25,37,Female,23331.94
1466,2023-02-06,West,Furniture,Product_11,7,394.92,0.1,47,Female,2488.0
1467,2023-10-07,South,Sports,Product_32,95,314.09,0.22,52,Female,23274.07
1468,2023-12-15,West,Sports,Product_2,74,249.77,0.16,52,Female,15525.7
1469,2024-05-11,South,Clothing,Product_47,39,489.88,0.24,66,Female,14520.04
1470,2023-10-29,West,Clothing,Product_14,13,76.76,0.3,56,Female,698.52
1471,2023-06-30,West,Electronics,Product_20,31,363.95,0.06,44,Female,10605.5
1472,2023-04-05,North,Sports,Product_22,71,99.64,0.3,43,Male,4952.11
1473,2023-04-09,North,Food,Product_11,63,172.44,0.03,31,Female,10537.81
1474,2023-07-07,West,Sports,Product_27,56,157.81,0.0,34,Female,8837.36
1475,2024-04-25,West,Food,Product_3,42,473.78,0.01,35,Male,19699.77
1476,2023-04-26,East,Furniture,Product_17,61,483.84,0.1,62,Female,26562.82
1477,2023-07-10,South,Sports,Product_44,42,95.59,0.19,69,Female,3251.97
1478,2023-09-10,East,Furniture,Product_28,56,15.91,0.02,46,Male,873.14
1479,2024-04-13,North,Clothing,Product_29,36,361.4,0.0,37,Female,13010.4
1480,2024-02-20,North,Clothing,Product_21,84,211.91,0.28,44,Male,12816.32
1481,2024-04-15,North,Electronics,Product_47,68,48.98,0.25,35,Male,2497.98
1482,2023-06-10,North,Sports,Product_16,7,343.46,0.24,21,Male,1827.21
1483,2023-09-13,West,Furniture,Product_37,54,274.83,0.27,18,Male,10833.8
1484,2023-11-19,North,Food,Product_20,1,490.36,0.21,67,Female,387.38
1485,2023-05-08,West,Clothing,Product_6,44,117.57,0.03,18,Male,5017.89
1486,2023-01-18,West,Clothing,Product_19,45,204.97,0.12,43,Male,8116.81
1487,2023-10-08,North,Food,Product_5,47,273.56,0.22,62,Female,10028.71
1488,2024-05-04,North,Furniture,Product_3,13,396.89,0.08,37,Male,4746.8
1489,2023-08-11,South,Furniture,Product_1,22,276.68,0.21,69,Male,4808.7
1490,2023-02-23,East,Sports,Product_38,21,308.39,0.01,40,Male,6411.43
1491,2023-02-27,North,Sports,Product_15,86,116.94,0.09,27,Male,9151.72
1492,2023-11-19,South,Electronics,Product_34,92,424.22,0.16,28,Female,32783.72
1493,2023-12-26,South,Clothing,Product_35,9,217.17,0.19,58,Male,1583.17
1494,2023-06-23,East,Sports,Product_49,26,74.78,0.17,58,Female,1613.75
1495,2023-10-07,West,Furniture,Product_25,9,333.77,0.21,22,Female,2373.1
1496,2023-04-24,North,Food,Product_24,15,111.96,0.0,18,Male,1679.4
1497,2023-10-15,East,Furniture,Product_12,10,53.29,0.03,34,Male,516.91
1498,2024-03-06,North,Clothing,Product_18,88,431.68,0.26,39,Male,28111.0
1499,2023-12-08,South,Furniture,Product_15,42,232.78,0.2,51,Male,7821.41
1500,2023-05-31,South,Electronics,Product_44,72,375.9,0.03,62,Female,26252.86
